2026-09-04 17:43:33,024 [INFO] goalcat: Run environment: host=Mac-Daniel.local, platform=macOS-26.6.2-arm64-arm-64bit-Mach-O, python=3.14.6, cpu_count=8, total_ram_gib=8.0
2026-09-04 17:43:33,025 [INFO] goalcat: ICPM 2027 condition run starting: run_id=icpm2027_e1_open_rep3, steps=[5, 6], taxonomy_mode=open, goal_model=None
2026-09-04 17:43:33,026 [INFO] goalcat: Step 5b (open taxonomy induction) started for log: /Users/danielcalegari/vsc-workspace/GoalCat/data/logs/bpic2019.xes.gz
2026-09-04 17:43:33,027 [INFO] goalcat: Loading narrative sample from existing run directory: /Users/danielcalegari/vsc-workspace/GoalCat/data/output/bpic2019/icpm2027_e1_open_rep3/04_sampling/narrative_sample.csv
2026-09-04 17:43:33,032 [INFO] goalcat: Inducing taxonomy from 35 sampled narratives (no goal model)
2026-09-04 17:43:38,936 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=6f7487d872673ef6, latency=4.70s)
2026-09-04 17:50:52,866 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=8125641110ecc11e, latency=4.65s)
2026-09-04 17:50:53,788 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=1e6242f8461a2d7e, latency=4.61s)
2026-09-04 17:50:54,121 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=6c3a925b6cab770f, latency=4.87s)
2026-09-04 17:50:54,812 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=8ccc3332fc24649b, latency=4.61s)
2026-09-04 17:50:54,828 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=3efa538968dd06f6, latency=4.63s)
2026-09-04 17:50:57,372 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=4987faadef313ae3, latency=4.50s)
2026-09-04 17:50:58,366 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=b6e88bdc900e4449, latency=4.58s)
2026-09-04 17:50:59,010 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=b4c6cd865d8c3a57, latency=4.89s)
2026-09-04 17:50:59,074 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=ae6ab7499d72ec41, latency=4.24s)
2026-09-04 17:50:59,426 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=2d0b6d181ca3a4ef, latency=4.61s)
2026-09-04 17:51:01,878 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=7990981fb1671ec4, latency=4.50s)
2026-09-04 17:51:03,414 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=06d8c71af66a343e, latency=4.40s)
2026-09-04 17:51:03,595 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=f03743b743a42f9a, latency=5.23s)
2026-09-04 17:51:03,613 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=6901a883241113e4, latency=4.54s)
2026-09-04 17:51:04,216 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=6f86bc3c50454873, latency=4.79s)
2026-09-04 17:51:06,932 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=21cb3f6dcb8855da, latency=5.05s)
2026-09-04 17:51:07,818 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=2c0bd19bc6ddb895, latency=4.40s)
2026-09-04 17:51:08,225 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=8e6dd5f396be4a03, latency=4.61s)
2026-09-04 17:51:08,563 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=3351bad86d81d5a1, latency=4.97s)
2026-09-04 17:51:08,843 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=5d05e3eea15a8101, latency=4.63s)
2026-09-04 17:51:11,503 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=31652f52559a9ba3, latency=4.57s)
2026-09-04 17:51:12,573 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=895260387f0a4dd8, latency=4.35s)
2026-09-04 17:51:12,628 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=170de1f5e7490b77, latency=4.81s)
2026-09-04 17:51:13,142 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=83d824b492d4fa92, latency=4.58s)
2026-09-04 17:51:13,231 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=85374220d66dc8dd, latency=4.39s)
2026-09-04 17:51:16,624 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=39b9cb204f64bc25, latency=5.12s)
2026-09-04 17:51:17,073 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=990f728767152db7, latency=4.44s)
2026-09-04 17:51:17,287 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=d96c02a4a690ecd1, latency=4.71s)
2026-09-04 17:51:17,568 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=77caeaf97c2f417e, latency=4.42s)
2026-09-04 17:51:17,851 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=fbc1e1ec3235f36d, latency=4.62s)
2026-09-04 17:51:21,514 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=cf3c0c0b184d018a, latency=4.23s)
2026-09-04 17:51:21,867 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=4f0fba96c751063d, latency=5.24s)
2026-09-04 17:51:21,870 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=e3c7f6d5b35491fe, latency=4.30s)
2026-09-04 17:51:22,320 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=54a8d9625fc098d8, latency=5.25s)
2026-09-04 17:51:22,354 [INFO] goalcat: Assigned 10673/11972 narratives to a category, 1299 residual, 1 still pending
2026-09-04 17:51:22,354 [WARNING] goalcat: 1 narratives still pending after this attempt (API errors): ['V10100'] — re-run against run_id=icpm2027_e1_open_rep3 to retry just these.
2026-09-04 17:51:22,358 [INFO] goalcat: Assignment grounding check: no problems found.
2026-09-04 17:57:29,543 [INFO] goalcat: Saved assignment outputs to: /Users/danielcalegari/vsc-workspace/GoalCat/data/output/bpic2019/icpm2027_e1_open_rep3/round1/06_assignment
2026-09-04 17:57:29,552 [INFO] goalcat: Peak RSS after Step 6: 4122.9 MiB
2026-09-04 17:57:54,305 [INFO] goalcat: Run environment: host=Mac-Daniel.local, platform=macOS-26.6.2-arm64-arm-64bit-Mach-O, python=3.14.6, cpu_count=8, total_ram_gib=8.0
2026-09-04 17:57:54,306 [INFO] goalcat: ICPM 2027 condition run starting: run_id=icpm2027_e1_open_rep3, steps=[5, 6], taxonomy_mode=open, goal_model=None
2026-09-04 17:57:54,306 [INFO] goalcat: Step 5a: taxonomy.json already present for run_id=icpm2027_e1_open_rep3 round=1 — skipping induction, reusing the frozen taxonomy (resume).
2026-09-04 17:57:54,306 [INFO] goalcat: Step 6 (narrative assignment) started for log: /Users/danielcalegari/vsc-workspace/GoalCat/data/logs/bpic2019.xes.gz
2026-09-04 17:57:54,307 [INFO] goalcat: Loading profiles/narratives from existing run directory: /Users/danielcalegari/vsc-workspace/GoalCat/data/output/bpic2019/icpm2027_e1_open_rep3
2026-09-04 17:57:54,782 [INFO] goalcat: Loading taxonomy from: /Users/danielcalegari/vsc-workspace/GoalCat/data/output/bpic2019/icpm2027_e1_open_rep3/round1/05_taxonomy/taxonomy.json
2026-09-04 17:57:54,852 [INFO] goalcat: Resuming run directory: 11972/11973 narratives already assigned, 1 pending
2026-09-04 17:57:54,852 [INFO] goalcat: Assigning 1 narratives against 5 categories (model=gemini/gemini-3.5-flash-lite, batch_size=25, concurrency=5)
2026-09-04 17:57:58,155 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=714dc7c9e09c9c2f, latency=1.87s)
2026-09-04 17:57:58,159 [INFO] goalcat: Assigned 10674/11973 narratives to a category, 1299 residual, 0 still pending
2026-09-04 17:57:58,177 [INFO] goalcat: Assignment grounding check: no problems found.
2026-09-04 18:04:18,676 [INFO] goalcat: Run environment: host=Mac-Daniel.local, platform=macOS-26.6.2-arm64-arm-64bit-Mach-O, python=3.14.6, cpu_count=8, total_ram_gib=8.0
2026-09-04 18:04:18,677 [INFO] goalcat: ICPM 2027 condition run starting: run_id=icpm2027_e1_open_rep3, steps=[5, 6], taxonomy_mode=open, goal_model=None
2026-09-04 18:04:18,677 [INFO] goalcat: Step 5a: taxonomy.json already present for run_id=icpm2027_e1_open_rep3 round=1 — skipping induction, reusing the frozen taxonomy (resume).
2026-09-04 18:04:18,678 [INFO] goalcat: Step 6 (narrative assignment) started for log: /Users/danielcalegari/vsc-workspace/GoalCat/data/logs/bpic2019.xes.gz
2026-09-04 18:04:18,678 [INFO] goalcat: Loading profiles/narratives from existing run directory: /Users/danielcalegari/vsc-workspace/GoalCat/data/output/bpic2019/icpm2027_e1_open_rep3
2026-09-04 18:04:19,102 [INFO] goalcat: Loading taxonomy from: /Users/danielcalegari/vsc-workspace/GoalCat/data/output/bpic2019/icpm2027_e1_open_rep3/round1/05_taxonomy/taxonomy.json
2026-09-04 18:04:19,168 [INFO] goalcat: Resuming run directory: 11972/11973 narratives already assigned, 1 pending
2026-09-04 18:04:19,168 [INFO] goalcat: Assigning 1 narratives against 5 categories (model=gemini/gemini-3.5-flash-lite, batch_size=25, concurrency=5)
2026-09-04 18:04:21,693 [INFO] goalcat: LLM structured call ok (backend=remote, model=gemini/gemini-3.5-flash-lite, prompt_hash=714dc7c9e09c9c2f, latency=1.17s)
2026-09-04 18:04:21,696 [INFO] goalcat: Assigned 10674/11973 narratives to a category, 1299 residual, 0 still pending
2026-09-04 18:04:21,714 [INFO] goalcat: Assignment grounding check: no problems found.
2026-09-04 18:11:34,611 [INFO] goalcat: Saved assignment outputs to: /Users/danielcalegari/vsc-workspace/GoalCat/data/output/bpic2019/icpm2027_e1_open_rep3/round1/06_assignment
2026-09-04 18:11:34,616 [INFO] goalcat: Step 6 complete.
2026-09-04 18:11:34,617 [INFO] goalcat: Peak RSS after Step 6: 3665.8 MiB
2026-09-04 18:11:35,040 [INFO] goalcat: ICPM 2027 condition run complete: run_id=icpm2027_e1_open_rep3
